date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2015-05-02,20,7,0.0,11.6,5,91,06:40 PM,05:21 AM,06:05 AM,07:56 PM,8,12,13,12,15,22,72,0.1,1016,20,10,165,8,21643
2015-05-03,24,12,0.0,11.6,6,98,07:38 PM,05:54 AM,06:04 AM,07:57 PM,10,18,18,18,17,10,61,0.0,1020,24,10,243,9,21643
2015-05-04,27,16,0.0,11.6,6,95,08:36 PM,06:30 AM,06:03 AM,07:58 PM,11,20,20,20,32,9,58,0.0,1023,27,10,208,19,21643
2015-05-05,27,17,0.0,11.6,6,89,09:34 PM,07:12 AM,06:02 AM,07:59 PM,15,22,22,21,27,16,70,0.0,1023,27,10,216,16,21643
2015-05-06,26,15,0.0,11.6,5,82,10:30 PM,07:57 AM,06:01 AM,08:00 PM,16,19,20,19,18,19,79,6.7,1023,26,9,156,11,21643
2015-05-07,23,14,0.0,14.0,6,75,11:24 PM,08:48 AM,06:00 AM,08:01 PM,13,18,19,18,14,21,75,0.0,1022,23,10,110,9,21643
2015-05-08,25,13,0.0,14.4,6,68,No moonrise,09:45 AM,05:59 AM,08:02 PM,14,19,20,19,14,4,73,0.0,1021,25,10,134,9,21643
2015-05-09,26,15,0.0,14.5,5,62,12:14 AM,10:45 AM,05:58 AM,08:03 PM,17,21,21,20,13,26,83,0.3,1023,26,8,121,8,21643
2015-05-10,28,17,0.0,14.5,5,55,01:00 AM,11:49 AM,05:57 AM,08:04 PM,18,23,23,22,19,24,81,1.9,1022,28,9,168,11,21643
2015-05-11,26,18,0.0,11.2,5,48,01:43 AM,12:54 PM,05:56 AM,08:05 PM,19,23,23,22,21,49,84,2.4,1018,26,9,151,14,21643
2015-05-12,29,19,0.0,14.5,6,41,02:22 AM,02:01 PM,05:55 AM,08:06 PM,17,26,26,24,30,16,66,0.7,1013,29,10,246,19,21643
2015-05-13,19,14,0.0,14.5,5,35,03:00 AM,03:10 PM,05:54 AM,08:06 PM,8,16,17,16,34,27,58,0.0,1021,19,10,325,23,21643
2015-05-14,19,10,0.0,14.5,5,28,03:38 AM,04:18 PM,05:53 AM,08:07 PM,6,13,14,13,19,9,58,0.0,1028,19,10,129,12,21643
2015-05-15,22,12,0.0,14.5,5,21,04:15 AM,05:28 PM,05:52 AM,08:08 PM,10,17,18,17,24,15,64,0.0,1026,22,10,188,15,21643
2015-05-16,28,16,0.0,13.4,5,14,04:55 AM,06:36 PM,05:51 AM,08:09 PM,17,23,23,22,28,33,76,0.1,1022,28,10,203,18,21643
2015-05-17,27,20,0.0,10.2,5,7,05:38 AM,07:43 PM,05:50 AM,08:10 PM,20,24,24,22,17,73,85,7.8,1021,27,8,232,10,21643
2015-05-18,28,20,0.0,14.5,6,1,06:24 AM,08:47 PM,05:49 AM,08:11 PM,20,25,25,23,15,33,82,4.5,1018,28,9,179,9,21643
2015-05-19,28,18,0.0,13.4,5,6,07:14 AM,09:46 PM,05:49 AM,08:12 PM,19,24,24,23,15,49,82,2.5,1013,28,7,237,9,21643
2015-05-20,20,14,0.0,14.5,5,13,08:07 AM,10:39 PM,05:48 AM,08:13 PM,10,17,17,17,30,8,63,0.0,1014,20,10,295,20,21643
2015-05-21,14,10,0.0,9.2,3,20,09:02 AM,11:27 PM,05:47 AM,08:13 PM,8,10,11,10,19,70,79,8.6,1014,14,8,85,12,21643
2015-05-22,22,10,0.0,14.5,5,26,09:59 AM,No moonset,05:47 AM,08:14 PM,9,15,17,15,31,10,64,0.1,1018,22,10,291,20,21643
2015-05-23,20,11,0.0,14.5,5,33,10:56 AM,12:08 AM,05:46 AM,08:15 PM,4,14,15,14,20,4,50,0.0,1029,20,10,204,12,21643
2015-05-24,25,12,0.0,14.5,6,40,11:52 AM,12:45 AM,05:45 AM,08:16 PM,13,18,19,18,26,9,71,0.0,1028,25,10,200,17,21643
2015-05-25,26,17,0.0,14.5,6,47,12:48 PM,01:19 AM,05:45 AM,08:17 PM,15,22,22,21,35,6,68,0.0,1025,26,10,200,22,21643
2015-05-26,28,18,0.0,14.5,6,54,01:43 PM,01:50 AM,05:44 AM,08:17 PM,17,23,23,22,35,4,74,0.0,1023,28,10,195,23,21643
2015-05-27,29,21,0.0,14.5,6,60,02:38 PM,02:20 AM,05:43 AM,08:18 PM,20,26,26,24,37,23,79,2.0,1021,29,10,195,25,21643
2015-05-28,29,21,0.0,14.5,6,67,03:34 PM,02:50 AM,05:43 AM,08:19 PM,20,26,26,24,23,25,80,3.0,1022,29,10,201,15,21643
2015-05-29,28,19,0.0,13.4,5,74,04:29 PM,03:21 AM,05:42 AM,08:20 PM,19,24,24,23,16,24,80,8.4,1024,28,9,146,10,21643
2015-05-30,28,19,0.0,14.5,7,81,05:27 PM,03:53 AM,05:42 AM,08:20 PM,19,24,24,23,27,9,76,0.1,1021,28,10,187,18,21643
2015-05-31,29,20,0.0,14.5,6,87,06:25 PM,04:28 AM,05:42 AM,08:21 PM,19,26,26,24,31,12,73,1.3,1018,29,10,194,20,21643
2015-06-01,30,21,0.0,14.5,6,94,07:24 PM,05:07 AM,05:41 AM,08:22 PM,20,26,26,24,25,36,79,23.6,1016,30,8,193,16,21643
2015-06-02,20,14,0.0,9.3,4,100,08:22 PM,05:52 AM,05:41 AM,08:23 PM,16,17,17,17,21,89,91,2.7,1018,20,7,55,15,21643
2015-06-03,17,14,0.0,9.3,4,92,09:18 PM,06:41 AM,05:40 AM,08:23 PM,14,14,15,14,29,100,90,5.8,1021,17,8,53,20,21643
2015-06-04,19,15,0.0,9.3,4,86,10:11 PM,07:37 AM,05:40 AM,08:24 PM,15,16,16,16,29,100,90,2.4,1021,19,5,57,20,21643
2015-06-05,22,15,0.0,9.3,4,79,10:59 PM,08:37 AM,05:40 AM,08:24 PM,15,17,18,17,15,94,88,0.8,1016,22,8,60,11,21643
2015-06-06,26,15,0.0,14.5,5,72,11:44 PM,09:41 AM,05:40 AM,08:25 PM,17,21,21,20,17,31,83,9.7,1014,26,8,175,11,21643
2015-06-07,24,15,0.0,14.5,6,65,No moonrise,10:47 AM,05:39 AM,08:26 PM,14,19,20,19,21,4,74,0.0,1020,24,10,119,14,21643
2015-06-08,28,16,0.0,14.5,6,58,12:24 AM,11:54 AM,05:39 AM,08:26 PM,17,24,24,22,40,17,71,0.4,1014,28,10,191,27,21643
2015-06-09,29,21,0.0,14.5,6,52,01:02 AM,01:01 PM,05:39 AM,08:27 PM,18,25,25,24,31,30,69,1.1,1008,29,8,238,21,21643
2015-06-10,28,18,0.0,14.5,6,45,01:39 AM,02:08 PM,05:39 AM,08:27 PM,15,23,23,23,14,3,64,0.0,1012,28,10,237,8,21643
2015-06-11,32,20,0.0,14.5,7,38,02:15 AM,03:15 PM,05:39 AM,08:28 PM,19,27,27,26,24,4,70,0.0,1013,32,10,206,15,21643
2015-06-12,33,23,0.0,14.5,7,31,02:53 AM,04:22 PM,05:39 AM,08:28 PM,21,30,30,27,29,5,69,0.0,1014,33,10,207,18,21643
2015-06-13,31,23,0.0,14.5,7,25,03:34 AM,05:28 PM,05:39 AM,08:29 PM,21,29,29,27,20,15,74,1.8,1014,31,10,278,13,21643
2015-06-14,30,21,0.0,14.5,6,18,04:16 AM,06:32 PM,05:39 AM,08:29 PM,21,28,28,26,11,27,79,7.7,1017,30,10,120,6,21643
2015-06-15,31,23,0.0,14.5,6,11,05:04 AM,07:33 PM,05:39 AM,08:29 PM,22,29,29,27,25,47,77,2.0,1014,31,10,230,16,21643
2015-06-16,33,24,0.0,14.5,7,4,05:55 AM,08:28 PM,05:39 AM,08:30 PM,21,31,31,28,24,20,69,0.0,1013,33,10,275,15,21643
2015-06-17,24,21,0.0,14.5,6,3,06:49 AM,09:19 PM,05:39 AM,08:30 PM,19,25,25,23,25,25,79,0.1,1018,24,10,57,16,21643
2015-06-18,29,21,0.0,12.4,6,9,07:46 AM,10:03 PM,05:39 AM,08:30 PM,21,27,27,25,14,56,82,8.8,1015,29,9,213,9,21643
2015-06-19,30,22,0.0,13.5,6,16,08:43 AM,10:43 PM,05:39 AM,08:31 PM,20,28,28,26,22,37,73,0.9,1014,30,10,279,14,21643
2015-06-20,32,22,0.0,14.5,6,23,09:40 AM,11:18 PM,05:39 AM,08:31 PM,21,29,29,26,21,33,75,13.7,1014,32,9,177,13,21643
2015-06-21,31,23,0.0,13.5,6,30,10:36 AM,11:51 PM,05:39 AM,08:31 PM,21,30,30,27,31,27,71,0.1,1009,31,10,250,20,21643
2015-06-22,31,24,0.0,14.5,7,36,11:32 AM,No moonset,05:40 AM,08:31 PM,19,29,29,27,20,4,64,0.0,1015,31,10,278,12,21643
2015-06-23,35,25,0.0,14.5,7,43,12:27 PM,12:21 AM,05:40 AM,08:32 PM,22,32,32,29,28,16,66,2.5,1013,35,10,233,18,21643
2015-06-24,27,20,0.0,14.5,6,50,01:23 PM,12:51 AM,05:40 AM,08:32 PM,16,24,24,23,19,3,66,3.5,1016,27,10,280,12,21643
2015-06-25,29,19,0.0,12.4,6,57,02:18 PM,01:21 AM,05:40 AM,08:32 PM,16,25,25,24,11,41,63,12.1,1017,29,9,188,7,21643
2015-06-26,26,19,0.0,10.4,5,63,03:15 PM,01:52 AM,05:41 AM,08:32 PM,19,24,24,22,15,67,83,17.8,1014,26,9,110,10,21643
2015-06-27,25,19,0.0,11.4,5,70,04:12 PM,02:25 AM,05:41 AM,08:32 PM,19,24,24,22,30,63,85,4.3,1013,25,9,120,20,21643
2015-06-28,26,20,0.0,12.4,5,77,05:10 PM,03:03 AM,05:41 AM,08:32 PM,18,25,25,23,26,44,73,0.5,1007,26,9,267,17,21643
2015-06-29,26,18,0.0,14.5,6,84,06:09 PM,03:44 AM,05:42 AM,08:32 PM,13,22,22,22,21,1,60,0.0,1014,26,10,249,13,21643
2015-06-30,30,20,0.0,14.5,6,91,07:07 PM,04:31 AM,05:42 AM,08:32 PM,19,27,27,25,32,15,70,2.8,1012,30,10,173,20,21643
2015-07-01,29,22,0.0,14.5,6,97,08:02 PM,05:25 AM,05:43 AM,08:32 PM,18,27,27,25,24,22,67,1.2,1010,29,10,238,15,21643
2015-07-02,25,19,0.0,12.4,5,96,08:53 PM,06:24 AM,05:43 AM,08:32 PM,19,24,24,23,12,48,82,8.7,1011,25,9,86,8,21643
2015-07-03,27,18,0.0,14.5,6,89,09:41 PM,07:28 AM,05:44 AM,08:32 PM,17,24,24,23,15,30,73,0.1,1014,27,10,176,10,21643
2015-07-04,27,20,0.0,11.4,5,82,10:24 PM,08:35 AM,05:44 AM,08:31 PM,20,24,24,23,14,57,84,2.0,1013,27,10,73,9,21643
2015-07-05,28,19,0.0,14.5,6,76,11:04 PM,09:44 AM,05:45 AM,08:31 PM,20,25,25,24,11,32,80,3.2,1019,28,8,117,7,21643
2015-07-06,31,22,0.0,13.5,6,69,11:42 PM,10:52 AM,05:45 AM,08:31 PM,21,28,28,26,20,37,78,3.3,1019,31,9,154,13,21643
2015-07-07,31,23,0.0,14.5,7,62,No moonrise,12:00 PM,05:46 AM,08:31 PM,20,29,29,27,23,7,70,0.6,1016,31,10,218,15,21643
2015-07-08,32,24,0.0,13.5,6,55,12:18 AM,01:08 PM,05:47 AM,08:30 PM,21,29,29,27,26,35,70,1.0,1015,32,10,235,17,21643
2015-07-09,32,24,0.0,14.5,7,48,12:56 AM,02:14 PM,05:47 AM,08:30 PM,22,30,30,28,25,35,72,3.9,1014,32,10,256,16,21643
2015-07-10,29,22,0.0,14.5,7,42,01:34 AM,03:20 PM,05:48 AM,08:30 PM,18,27,27,25,23,16,67,1.6,1015,29,10,321,16,21643
2015-07-11,28,21,0.0,13.5,5,35,02:15 AM,04:23 PM,05:48 AM,08:29 PM,18,25,25,23,11,21,75,7.3,1017,28,10,99,6,21643
2015-07-12,29,18,0.0,14.5,7,28,03:00 AM,05:24 PM,05:49 AM,08:29 PM,17,24,24,24,11,17,68,0.0,1016,29,10,182,6,21643
2015-07-13,29,20,0.0,14.5,6,21,03:49 AM,06:20 PM,05:50 AM,08:28 PM,19,26,26,24,17,28,72,6.8,1011,29,9,172,10,21643
2015-07-14,30,22,0.0,14.5,6,15,04:40 AM,07:12 PM,05:50 AM,08:28 PM,21,28,28,26,21,11,75,1.6,1003,30,10,201,13,21643
2015-07-15,27,22,0.0,11.3,6,8,05:36 AM,07:59 PM,05:51 AM,08:27 PM,21,27,27,25,19,42,79,3.4,1004,27,10,255,12,21643
2015-07-16,26,19,0.0,14.5,6,1,06:32 AM,08:40 PM,05:52 AM,08:27 PM,16,23,23,22,20,31,70,0.3,1016,26,10,106,13,21643
2015-07-17,28,18,0.0,14.5,7,6,07:29 AM,09:18 PM,05:53 AM,08:26 PM,17,25,25,23,18,13,71,0.0,1018,28,10,155,12,21643
2015-07-18,32,22,0.0,14.5,6,12,08:26 AM,09:51 PM,05:53 AM,08:26 PM,22,30,30,27,23,21,76,4.1,1014,32,10,204,15,21643
2015-07-19,33,24,0.0,14.5,7,19,09:22 AM,10:22 PM,05:54 AM,08:25 PM,23,32,32,28,18,8,73,1.4,1011,33,10,216,11,21643
2015-07-20,34,25,0.0,14.5,7,26,10:17 AM,10:53 PM,05:55 AM,08:24 PM,23,33,33,29,18,19,69,5.2,1007,34,10,243,11,21643
2015-07-21,31,25,0.0,14.5,6,33,11:13 AM,11:23 PM,05:56 AM,08:24 PM,22,31,31,28,15,13,73,2.5,1004,31,10,268,9,21643
2015-07-22,28,21,0.0,14.5,7,40,12:07 PM,11:53 PM,05:56 AM,08:23 PM,15,25,25,24,21,4,57,0.0,1010,28,10,316,13,21643
2015-07-23,28,19,0.0,14.5,7,46,01:03 PM,No moonset,05:57 AM,08:22 PM,13,24,24,23,15,12,52,0.0,1014,28,10,327,10,21643
2015-07-24,29,17,0.0,14.5,7,53,01:59 PM,12:25 AM,05:58 AM,08:21 PM,13,23,23,23,11,5,54,0.0,1014,29,10,282,8,21643
2015-07-25,30,17,0.0,14.5,7,60,02:56 PM,12:59 AM,05:59 AM,08:20 PM,14,25,25,24,13,13,54,0.0,1015,30,10,150,8,21643
2015-07-26,31,21,0.0,13.4,6,67,03:54 PM,01:38 AM,06:00 AM,08:20 PM,18,27,27,26,23,37,62,0.8,1015,31,10,189,15,21643
2015-07-27,30,23,0.0,11.6,6,73,04:51 PM,02:21 AM,06:01 AM,08:19 PM,21,28,28,26,20,30,75,18.3,1015,30,9,195,12,21643
2015-07-28,31,22,0.0,11.6,7,80,05:48 PM,03:11 AM,06:01 AM,08:18 PM,21,29,29,27,12,10,73,2.5,1015,31,10,199,7,21643
2015-07-29,32,22,0.0,11.6,6,87,06:41 PM,04:07 AM,06:02 AM,08:17 PM,22,30,30,27,17,15,74,9.3,1015,32,9,209,10,21643
2015-07-30,32,24,0.0,11.6,6,94,07:32 PM,05:10 AM,06:03 AM,08:16 PM,23,31,31,28,28,25,75,10.7,1012,32,9,215,18,21643
2015-07-31,31,21,0.0,11.6,7,100,08:18 PM,06:16 AM,06:04 AM,08:15 PM,16,27,27,26,18,4,58,0.0,1011,31,10,257,11,21643
2015-08-01,32,23,0.0,11.6,7,93,09:00 PM,07:26 AM,06:05 AM,08:14 PM,17,28,28,27,20,20,57,0.2,1011,32,10,249,12,21643
2015-08-02,31,21,0.0,11.6,7,86,09:41 PM,08:36 AM,06:06 AM,08:13 PM,15,26,26,26,13,9,54,0.3,1013,31,10,168,8,21643
2015-08-03,32,22,0.0,11.6,7,79,10:19 PM,09:47 AM,06:06 AM,08:12 PM,17,29,29,27,26,6,58,0.0,1011,32,10,214,17,21643
2015-08-04,33,25,0.0,11.6,7,72,10:57 PM,10:57 AM,06:07 AM,08:11 PM,20,30,30,28,26,13,63,5.2,1012,33,10,223,17,21643
2015-08-05,31,22,0.0,11.6,7,66,11:36 PM,12:05 PM,06:08 AM,08:10 PM,16,27,27,26,16,9,57,7.6,1013,31,10,234,10,21643
2015-08-06,30,21,0.0,10.5,6,59,No moonrise,01:12 PM,06:09 AM,08:09 PM,18,26,26,25,17,45,66,3.6,1013,30,10,61,11,21643
2015-08-07,26,21,0.0,10.4,5,52,12:16 AM,02:16 PM,06:10 AM,08:08 PM,19,25,25,23,26,51,79,2.1,1010,26,9,58,18,21643
2015-08-08,27,20,0.0,11.6,6,45,01:00 AM,03:18 PM,06:11 AM,08:07 PM,16,24,24,23,23,12,65,0.2,1013,27,10,53,16,21643
2015-08-09,29,19,0.0,11.6,7,39,01:47 AM,04:15 PM,06:12 AM,08:05 PM,16,24,24,23,15,38,65,0.3,1015,29,10,119,9,21643
2015-08-10,25,20,0.0,7.0,5,32,02:36 AM,05:08 PM,06:13 AM,08:04 PM,18,24,24,22,18,80,76,2.0,1016,25,9,152,11,21643
2015-08-11,30,22,0.0,9.3,6,25,03:30 AM,05:56 PM,06:14 AM,08:03 PM,21,27,27,25,28,55,79,5.1,1009,30,10,215,18,21643
2015-08-12,29,21,0.0,11.6,6,18,04:25 AM,06:38 PM,06:14 AM,08:02 PM,17,25,25,24,18,8,65,1.7,1012,29,10,311,12,21643
2015-08-13,28,17,0.0,11.6,6,11,05:22 AM,07:17 PM,06:15 AM,08:01 PM,14,23,23,22,14,14,59,0.0,1017,28,10,195,8,21643
2015-08-14,29,15,0.0,11.6,7,5,06:18 AM,07:52 PM,06:16 AM,07:59 PM,12,23,23,22,10,8,55,0.0,1021,29,10,175,5,21643
2015-08-15,30,19,0.0,11.6,7,2,07:14 AM,08:24 PM,06:17 AM,07:58 PM,15,25,25,24,15,4,60,0.0,1020,30,10,221,9,21643
2015-08-16,31,20,0.0,11.6,7,9,08:09 AM,08:55 PM,06:18 AM,07:57 PM,17,26,26,25,16,8,62,0.0,1020,31,10,223,9,21643
2015-08-17,33,20,0.0,11.6,7,16,09:05 AM,09:25 PM,06:19 AM,07:56 PM,18,28,28,26,19,6,62,0.0,1018,33,10,197,11,21643
2015-08-18,32,22,0.0,11.6,7,22,09:59 AM,09:55 PM,06:20 AM,07:54 PM,20,29,29,26,20,21,72,0.2,1016,32,9,168,12,21643
2015-08-19,31,23,0.0,11.6,6,29,10:54 AM,10:25 PM,06:21 AM,07:53 PM,21,29,29,26,22,23,73,8.2,1015,31,9,164,14,21643
2015-08-20,31,23,0.0,10.4,6,36,11:50 AM,10:59 PM,06:22 AM,07:52 PM,22,30,30,27,23,29,77,8.1,1013,31,9,153,15,21643
2015-08-21,30,23,0.0,11.6,7,43,12:45 PM,11:35 PM,06:22 AM,07:50 PM,19,27,27,26,22,28,68,1.6,1015,30,10,249,14,21643
2015-08-22,28,19,0.0,11.6,6,50,01:42 PM,No moonset,06:23 AM,07:49 PM,12,23,23,23,24,2,51,0.0,1017,28,10,55,15,21643
2015-08-23,28,17,0.0,11.6,6,56,02:38 PM,12:15 AM,06:24 AM,07:47 PM,13,21,21,21,11,4,61,0.0,1015,28,10,276,7,21643
2015-08-24,31,18,0.0,11.6,6,63,03:34 PM,01:01 AM,06:25 AM,07:46 PM,17,26,26,25,22,23,64,0.9,1011,31,10,182,14,21643
2015-08-25,30,19,0.0,11.6,6,70,04:27 PM,01:53 AM,06:26 AM,07:45 PM,16,26,26,24,15,12,62,1.6,1011,30,10,295,10,21643
2015-08-26,27,18,0.0,11.6,6,77,05:19 PM,02:50 AM,06:27 AM,07:43 PM,13,23,23,22,18,12,56,0.0,1015,27,10,161,11,21643
2015-08-27,27,18,0.0,11.6,6,83,06:06 PM,03:54 AM,06:28 AM,07:42 PM,13,22,22,22,18,6,59,0.0,1018,27,10,256,11,21643
2015-08-28,27,17,0.0,11.6,6,90,06:51 PM,05:02 AM,06:29 AM,07:40 PM,13,22,22,22,13,5,61,0.0,1021,27,10,144,8,21643
2015-08-29,29,16,0.0,11.6,7,97,07:33 PM,06:13 AM,06:30 AM,07:39 PM,15,24,24,23,17,13,62,0.0,1021,29,10,196,10,21643
