date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2015-08-30,31,19,0.0,11.6,7,96,08:13 PM,07:25 AM,06:30 AM,07:37 PM,17,26,26,25,22,38,62,0.0,1019,31,10,212,14,21643
2015-08-31,32,24,0.0,11.6,7,90,08:53 PM,08:37 AM,06:31 AM,07:36 PM,17,28,28,27,23,38,55,0.0,1018,32,10,228,17,21643
2015-09-01,27,20,0.0,9.1,5,83,09:33 PM,09:49 AM,06:32 AM,07:34 PM,18,25,25,23,16,49,78,1.2,1018,27,10,168,9,21643
2015-09-02,33,21,0.0,11.6,7,76,10:14 PM,10:59 AM,06:33 AM,07:33 PM,18,28,28,26,9,8,64,0.0,1015,33,10,292,5,21643
2015-09-03,33,22,0.0,11.6,7,69,10:58 PM,12:06 PM,06:34 AM,07:31 PM,18,29,29,27,14,13,62,0.3,1011,33,10,264,8,21643
2015-09-04,27,21,0.0,9.0,6,62,11:45 PM,01:10 PM,06:35 AM,07:30 PM,18,26,26,24,16,36,71,1.3,1015,27,9,221,9,21643
2015-09-05,27,20,0.0,9.0,5,56,No moonrise,02:10 PM,06:36 AM,07:28 PM,19,25,25,23,17,51,78,0.7,1016,27,9,207,10,21643
2015-09-06,29,20,0.0,11.6,6,49,12:34 AM,03:05 PM,06:37 AM,07:27 PM,17,25,25,24,17,35,66,0.8,1019,29,10,121,10,21643
2015-09-07,25,17,0.0,11.6,6,42,01:27 AM,03:54 PM,06:38 AM,07:25 PM,18,23,23,22,14,3,80,0.0,1019,25,10,180,7,21643
2015-09-08,32,22,0.0,11.6,7,35,02:21 AM,04:38 PM,06:38 AM,07:23 PM,19,28,28,26,21,4,68,0.0,1016,32,10,205,13,21643
2015-09-09,33,24,0.0,11.6,6,29,03:16 AM,05:18 PM,06:39 AM,07:22 PM,21,30,30,28,22,20,70,1.4,1012,33,10,206,14,21643
2015-09-10,30,22,0.0,9.0,6,22,04:12 AM,05:53 PM,06:40 AM,07:20 PM,21,28,28,26,18,51,78,15.4,1008,30,9,240,11,21643
2015-09-11,28,20,0.0,11.6,5,15,05:08 AM,06:26 PM,06:41 AM,07:19 PM,17,23,23,23,19,38,71,0.2,1008,28,10,289,13,21643
2015-09-12,27,20,0.0,10.3,5,8,06:03 AM,06:57 PM,06:42 AM,07:17 PM,19,24,24,23,24,31,80,4.5,1007,27,10,181,15,21643
2015-09-13,23,17,0.0,11.6,5,1,06:59 AM,07:28 PM,06:43 AM,07:15 PM,12,20,20,20,25,27,65,0.1,1009,23,10,309,16,21643
2015-09-14,24,15,0.0,11.6,6,5,07:54 AM,07:57 PM,06:44 AM,07:14 PM,8,19,19,19,26,2,50,0.0,1020,24,10,283,17,21643
2015-09-15,27,15,0.0,11.6,6,12,08:48 AM,08:28 PM,06:45 AM,07:12 PM,10,20,20,20,11,0,55,0.0,1026,27,10,210,6,21643
2015-09-16,24,15,0.0,10.3,5,19,09:43 AM,09:00 PM,06:45 AM,07:11 PM,14,19,20,19,15,28,73,0.2,1022,24,10,140,10,21643
2015-09-17,23,16,0.0,9.0,5,26,10:38 AM,09:35 PM,06:46 AM,07:09 PM,15,19,20,19,18,57,78,0.4,1020,23,9,118,11,21643
2015-09-18,24,16,0.0,9.0,5,32,11:34 AM,10:13 PM,06:47 AM,07:07 PM,16,20,21,20,18,59,82,0.9,1018,24,9,134,11,21643
2015-09-19,23,16,0.0,8.9,5,39,12:29 PM,10:55 PM,06:48 AM,07:06 PM,15,19,20,19,18,53,81,1.1,1020,23,9,144,11,21643
2015-09-20,26,18,0.0,11.6,5,46,01:24 PM,11:43 PM,06:49 AM,07:04 PM,14,22,22,21,22,41,65,0.1,1017,26,10,63,14,21643
2015-09-21,24,18,0.0,6.3,5,53,02:16 PM,No moonset,06:50 AM,07:03 PM,13,20,21,20,31,56,62,0.0,1019,24,10,54,22,21643
2015-09-22,23,18,0.0,6.3,5,59,03:07 PM,12:37 AM,06:51 AM,07:01 PM,15,20,21,20,29,73,74,0.1,1021,23,10,36,20,21643
2015-09-23,26,16,0.0,11.6,6,66,03:55 PM,01:36 AM,06:52 AM,06:59 PM,12,20,20,20,27,8,66,0.0,1022,26,10,48,18,21643
2015-09-24,26,16,0.0,11.6,6,73,04:40 PM,02:40 AM,06:53 AM,06:58 PM,11,20,20,20,27,11,61,0.0,1023,26,10,49,17,21643
2015-09-25,23,18,0.0,6.0,5,80,05:23 PM,03:48 AM,06:54 AM,06:56 PM,15,20,21,20,33,61,71,0.7,1024,23,9,63,22,21643
2015-09-26,22,18,0.0,11.6,5,87,06:04 PM,04:59 AM,06:54 AM,06:54 PM,13,20,21,20,37,50,64,1.0,1026,22,9,60,27,21643
2015-09-27,24,18,0.0,10.2,5,93,06:44 PM,06:11 AM,06:55 AM,06:53 PM,16,21,21,21,32,61,74,0.2,1026,24,10,61,23,21643
2015-09-28,29,18,0.0,11.6,5,100,07:24 PM,07:24 AM,06:56 AM,06:51 PM,19,23,23,23,22,30,81,0.6,1021,29,10,79,14,21643
2015-09-29,30,21,0.0,8.8,6,93,08:06 PM,08:36 AM,06:57 AM,06:50 PM,21,26,26,24,24,50,83,8.9,1014,30,8,115,16,21643
2015-09-30,27,20,0.0,6.0,5,86,08:50 PM,09:47 AM,06:58 AM,06:48 PM,21,26,26,24,28,82,85,5.5,1008,27,10,185,19,21643
2015-10-01,16,15,0.0,5.9,4,80,09:38 PM,10:55 AM,06:59 AM,06:47 PM,13,15,16,15,41,100,83,11.4,1015,16,7,32,29,21643
2015-10-02,13,13,0.0,5.7,3,73,10:27 PM,11:59 AM,07:00 AM,06:45 PM,12,10,13,10,56,100,91,38.3,1017,13,8,37,38,21643
2015-10-03,18,16,0.0,5.7,4,66,11:21 PM,12:58 PM,07:01 AM,06:43 PM,15,17,17,17,59,96,87,3.8,1018,18,8,57,39,21643
2015-10-04,19,15,0.0,7.2,4,59,No moonrise,01:50 PM,07:02 AM,06:42 PM,12,17,17,17,50,85,75,0.2,1020,19,10,51,36,21643
2015-10-05,18,13,0.0,8.6,4,52,12:15 AM,02:36 PM,07:03 AM,06:40 PM,10,14,15,14,30,48,75,0.0,1019,18,10,35,21,21643
2015-10-06,21,12,0.0,11.4,5,46,01:11 AM,03:18 PM,07:04 AM,06:39 PM,10,16,16,16,16,7,69,0.0,1016,21,10,116,10,21643
2015-10-07,23,15,0.0,11.3,5,39,02:07 AM,03:55 PM,07:05 AM,06:37 PM,13,18,19,18,14,32,75,0.0,1016,23,10,244,9,21643
2015-10-08,23,14,0.0,11.3,5,32,03:03 AM,04:28 PM,07:06 AM,06:36 PM,14,18,19,18,11,28,75,0.1,1019,23,10,212,6,21643
2015-10-09,27,17,0.0,11.3,5,25,03:58 AM,05:00 PM,07:07 AM,06:34 PM,17,22,22,21,30,34,76,3.6,1014,27,10,230,20,21643
2015-10-10,17,10,0.0,11.3,4,19,04:53 AM,05:30 PM,07:08 AM,06:33 PM,9,14,14,14,22,13,69,2.1,1018,17,10,91,15,21643
2015-10-11,19,9,0.0,11.2,5,12,05:48 AM,06:00 PM,07:09 AM,06:31 PM,6,13,13,13,9,0,64,0.0,1015,19,10,82,5,21643
2015-10-12,23,10,0.0,11.2,5,5,06:43 AM,06:30 PM,07:10 AM,06:30 PM,9,16,17,16,16,7,67,0.1,1010,23,10,205,9,21643
2015-10-13,24,16,0.0,11.2,5,2,07:38 AM,07:02 PM,07:11 AM,06:28 PM,15,19,20,19,27,28,75,1.7,1003,24,10,232,16,21643
2015-10-14,20,14,0.0,8.6,4,8,08:33 AM,07:36 PM,07:12 AM,06:27 PM,10,16,17,16,22,35,65,0.5,1010,20,10,306,13,21643
2015-10-15,19,12,0.0,11.1,5,15,09:29 AM,08:13 PM,07:13 AM,06:25 PM,7,14,15,14,22,8,61,0.0,1016,19,10,276,14,21643
2015-10-16,19,12,0.0,11.1,5,22,10:24 AM,08:54 PM,07:14 AM,06:24 PM,5,14,15,14,25,12,54,0.0,1017,19,10,296,15,21643
2015-10-17,14,9,0.0,7.1,3,29,11:19 AM,09:40 PM,07:15 AM,06:23 PM,3,9,11,9,24,36,56,0.2,1021,14,10,316,16,21643
2015-10-18,11,5,0.0,10.1,2,36,12:12 PM,10:30 PM,07:16 AM,06:21 PM,-1,4,8,4,26,24,56,0.0,1026,11,10,332,17,21643
2015-10-19,11,3,0.0,11.0,3,42,01:02 PM,11:26 PM,07:17 AM,06:20 PM,-3,5,7,5,19,0,51,0.0,1031,11,10,120,11,21643
2015-10-20,19,9,0.0,11.0,5,49,01:50 PM,No moonset,07:18 AM,06:18 PM,5,12,13,12,30,14,59,0.0,1026,19,10,213,18,21643
2015-10-21,22,11,0.0,11.0,5,56,02:34 PM,12:25 AM,07:19 AM,06:17 PM,7,15,16,15,22,2,59,0.0,1026,22,10,208,12,21643
2015-10-22,23,13,0.0,11.0,5,63,03:16 PM,01:30 AM,07:20 AM,06:16 PM,8,17,18,17,25,15,55,0.0,1023,23,10,210,14,21643
2015-10-23,14,14,0.0,10.9,4,69,03:56 PM,02:36 AM,07:21 AM,06:14 PM,11,13,14,13,34,21,80,8.6,1022,14,10,116,20,21643
2015-10-24,18,13,0.0,8.5,4,76,04:35 PM,03:46 AM,07:22 AM,06:13 PM,10,14,15,14,25,54,75,0.5,1017,18,10,232,15,21643
2015-10-25,20,13,0.0,8.5,4,83,05:14 PM,04:57 AM,07:23 AM,06:12 PM,11,15,16,15,27,64,76,1.3,1020,20,9,269,17,21643
2015-10-26,15,8,0.0,10.9,4,90,05:55 PM,06:09 AM,07:24 AM,06:11 PM,4,9,11,9,23,19,61,0.0,1029,15,10,39,15,21643
2015-10-27,17,8,0.0,5.4,3,97,06:38 PM,07:21 AM,07:25 AM,06:09 PM,8,12,13,12,27,67,74,1.4,1030,17,7,64,17,21643
2015-10-28,24,15,0.0,8.5,5,97,07:24 PM,08:32 AM,07:26 AM,06:08 PM,17,19,20,19,47,74,86,11.5,1015,24,8,140,30,21643
2015-10-29,22,16,0.0,10.8,6,90,08:14 PM,09:40 AM,07:27 AM,06:07 PM,14,19,21,19,29,31,74,1.6,1006,22,10,253,19,21643
2015-10-30,15,10,0.0,10.8,4,83,09:08 PM,10:43 AM,07:28 AM,06:06 PM,5,10,12,10,25,1,59,0.0,1016,15,10,326,16,21643
2015-10-31,15,7,0.0,10.8,4,76,10:04 PM,11:41 AM,07:29 AM,06:05 PM,4,10,11,10,18,26,62,0.0,1022,15,10,165,10,21643
2015-11-01,18,12,0.0,10.0,4,70,11:01 PM,12:31 PM,07:30 AM,06:04 PM,12,15,15,15,29,48,82,0.4,1016,18,8,221,18,21643
2015-11-02,18,12,0.0,10.7,5,63,11:59 PM,01:16 PM,07:31 AM,06:03 PM,11,15,15,15,10,32,79,0.0,1019,18,9,146,5,21643
2015-11-03,20,10,0.0,10.7,5,56,No moonrise,01:55 PM,07:32 AM,06:01 PM,8,14,14,14,7,1,69,0.0,1023,20,10,187,4,21643
2015-11-04,22,10,0.0,10.7,5,49,12:55 AM,02:30 PM,07:34 AM,06:00 PM,9,15,16,15,12,4,69,0.0,1026,22,10,116,6,21643
2015-11-05,24,16,0.0,5.5,5,43,01:52 AM,03:02 PM,07:35 AM,05:59 PM,17,19,19,19,16,61,89,4.8,1024,24,10,168,10,21643
2015-11-06,24,17,0.0,7.1,5,36,02:47 AM,03:33 PM,07:36 AM,05:58 PM,18,20,21,20,31,49,86,1.2,1017,24,10,216,20,21643
2015-11-07,20,13,0.0,3.8,4,29,03:42 AM,04:02 PM,07:37 AM,05:57 PM,14,16,17,16,22,56,82,7.6,1018,20,9,294,14,21643
2015-11-08,13,8,0.0,8.7,4,22,04:36 AM,04:32 PM,07:38 AM,05:56 PM,2,9,10,9,20,11,57,0.0,1028,13,10,214,12,21643
2015-11-09,15,6,0.0,3.8,3,15,05:32 AM,05:04 PM,07:39 AM,05:56 PM,6,10,11,10,17,61,70,2.6,1028,15,9,84,10,21643
2015-11-10,19,15,0.0,3.8,4,9,06:27 AM,05:37 PM,07:40 AM,05:55 PM,15,16,17,16,31,94,93,35.7,1013,19,7,161,20,21643
2015-11-11,16,12,0.0,3.8,3,2,07:23 AM,06:13 PM,07:41 AM,05:54 PM,11,12,14,12,33,72,80,0.1,1012,16,10,316,22,21643
2015-11-12,19,10,0.0,8.7,5,5,08:19 AM,06:53 PM,07:42 AM,05:53 PM,11,15,15,15,31,27,79,0.4,1009,19,10,218,19,21643
2015-11-13,15,11,0.0,8.7,4,12,09:15 AM,07:37 PM,07:43 AM,05:52 PM,4,10,13,10,38,2,54,0.3,1010,15,10,291,24,21643
2015-11-14,11,7,0.0,8.7,3,18,10:09 AM,08:26 PM,07:44 AM,05:51 PM,-0,5,9,5,34,17,55,0.0,1022,11,10,310,22,21643
2015-11-15,15,5,0.0,8.7,4,25,11:01 AM,09:21 PM,07:46 AM,05:51 PM,3,8,10,8,25,1,63,0.0,1027,15,10,259,15,21643
2015-11-16,18,10,0.0,8.7,4,32,11:49 AM,10:18 PM,07:47 AM,05:50 PM,5,12,13,12,20,3,60,0.0,1025,18,10,266,11,21643
2015-11-17,15,10,0.0,5.4,3,39,12:33 PM,11:20 PM,07:48 AM,05:49 PM,7,10,12,10,29,42,73,0.0,1030,15,10,110,18,21643
2015-11-18,19,10,0.0,3.8,4,46,01:15 PM,No moonset,07:49 AM,05:49 PM,11,14,15,14,31,53,80,0.0,1028,19,10,114,18,21643
2015-11-19,19,16,0.0,3.7,4,52,01:54 PM,12:24 AM,07:50 AM,05:48 PM,16,17,17,17,39,81,89,7.9,1019,19,9,167,24,21643
2015-11-20,12,8,0.0,8.7,4,59,02:32 PM,01:31 AM,07:51 AM,05:47 PM,3,9,11,9,31,6,58,2.3,1021,12,10,338,20,21643
2015-11-21,13,6,0.0,7.0,3,66,03:09 PM,02:38 AM,07:52 AM,05:47 PM,3,7,10,7,25,28,66,0.0,1021,13,10,119,15,21643
2015-11-22,9,5,0.0,8.7,2,73,03:48 PM,03:47 AM,07:53 AM,05:46 PM,2,5,9,5,35,47,62,1.3,1015,9,8,315,23,21643
2015-11-23,5,1,0.0,8.7,2,79,04:28 PM,04:57 AM,07:54 AM,05:46 PM,-6,-2,3,-2,31,4,51,0.0,1021,5,10,327,21,21643
2015-11-24,11,0,0.0,8.7,3,86,05:12 PM,06:07 AM,07:55 AM,05:45 PM,-3,3,5,3,14,24,55,0.0,1029,11,10,192,8,21643
2015-11-25,13,4,0.0,8.7,3,93,05:59 PM,07:17 AM,07:56 AM,05:45 PM,1,6,8,6,18,4,63,0.0,1039,13,10,112,10,21643
2015-11-26,17,8,0.0,8.7,4,100,06:51 PM,08:23 AM,07:57 AM,05:44 PM,8,10,12,10,16,12,78,0.0,1040,17,10,99,8,21643
2015-11-27,18,8,0.0,8.7,4,94,07:47 PM,09:25 AM,07:58 AM,05:44 PM,9,12,12,12,12,3,81,0.0,1032,18,10,184,7,21643
2015-11-28,19,11,0.0,8.7,4,87,08:45 PM,10:20 AM,07:59 AM,05:44 PM,10,13,14,13,15,36,79,0.0,1023,19,10,227,8,21643
2015-11-29,10,8,0.0,3.5,2,80,09:44 PM,11:09 AM,08:00 AM,05:43 PM,6,7,10,7,23,81,80,2.1,1023,10,8,35,16,21643
2015-11-30,11,7,0.0,3.5,2,73,10:43 PM,11:52 AM,08:01 AM,05:43 PM,6,6,9,6,30,92,78,1.8,1026,11,6,55,20,21643
2015-12-01,13,11,0.0,3.5,3,66,11:41 PM,12:29 PM,08:02 AM,05:43 PM,12,11,12,11,14,94,95,17.0,1019,13,8,159,9,21643
2015-12-02,16,12,0.0,3.5,3,60,No moonrise,01:03 PM,08:03 AM,05:43 PM,13,13,14,13,23,92,93,6.1,1011,16,9,213,15,21643
2015-12-03,8,6,0.0,8.7,3,53,12:37 AM,01:35 PM,08:04 AM,05:42 PM,4,5,8,5,42,15,73,1.6,1015,8,10,300,26,21643
2015-12-04,10,5,0.0,8.7,3,46,01:33 AM,02:04 PM,08:05 AM,05:42 PM,2,4,7,4,22,0,70,0.0,1032,10,10,264,13,21643
2015-12-05,10,3,0.0,8.7,3,39,02:27 AM,02:34 PM,08:06 AM,05:42 PM,2,4,6,4,12,1,76,0.0,1038,10,10,36,7,21643
2015-12-06,10,1,0.0,8.7,2,33,03:23 AM,03:05 PM,08:07 AM,05:42 PM,-0,4,5,4,8,20,70,0.0,1032,10,10,205,4,21643
2015-12-07,11,5,0.0,7.0,2,26,04:18 AM,03:37 PM,08:08 AM,05:42 PM,3,6,8,6,14,35,72,0.0,1022,11,10,259,8,21643
2015-12-08,10,4,0.0,8.7,3,19,05:14 AM,04:11 PM,08:08 AM,05:42 PM,1,4,6,4,18,8,68,0.0,1020,10,10,272,10,21643
2015-12-09,14,5,0.0,8.7,4,12,06:10 AM,04:49 PM,08:09 AM,05:42 PM,5,7,9,7,24,27,75,0.0,1019,14,10,170,14,21643
2015-12-10,15,9,0.0,8.7,3,5,07:07 AM,05:33 PM,08:10 AM,05:42 PM,9,10,11,10,13,18,86,1.1,1015,15,10,188,7,21643
2015-12-11,17,10,0.0,8.7,4,1,08:03 AM,06:20 PM,08:11 AM,05:42 PM,10,12,13,12,22,22,84,0.0,1015,17,10,201,12,21643
2015-12-12,19,12,0.0,8.7,5,8,08:56 AM,07:14 PM,08:12 AM,05:43 PM,12,14,15,14,17,30,86,0.0,1020,19,10,200,9,21643
2015-12-13,20,14,0.0,7.0,4,15,09:47 AM,08:12 PM,08:12 AM,05:43 PM,14,16,16,16,16,52,84,0.0,1021,20,10,201,8,21643
2015-12-14,21,14,0.0,5.2,4,22,10:34 AM,09:14 PM,08:13 AM,05:43 PM,15,17,18,17,38,71,86,0.5,1010,21,10,187,23,21643
2015-12-15,16,10,0.0,8.7,3,28,11:17 AM,10:17 PM,08:14 AM,05:43 PM,10,13,15,13,37,30,73,0.3,1006,16,10,295,24,21643
2015-12-16,12,8,0.0,7.0,3,35,11:57 AM,11:23 PM,08:14 AM,05:44 PM,6,8,10,8,18,29,75,0.0,1018,12,10,190,11,21643
2015-12-17,14,8,0.0,3.5,3,42,12:34 PM,No moonset,08:15 AM,05:44 PM,10,10,11,10,17,77,94,21.7,1012,14,8,191,9,21643
2015-12-18,7,2,0.0,5.2,1,49,01:11 PM,12:28 AM,08:16 AM,05:44 PM,-0,1,4,1,21,54,77,0.2,1019,7,10,228,13,21643
2015-12-19,6,2,0.0,5.2,1,55,01:47 PM,01:36 AM,08:16 AM,05:45 PM,-0,0,4,0,26,64,77,0.3,1019,6,10,214,16,21643
2015-12-20,6,2,0.0,5.2,1,62,02:25 PM,02:42 AM,08:17 AM,05:45 PM,-1,1,4,1,24,52,74,0.3,1021,6,10,189,14,21643
2015-12-21,14,5,0.0,5.2,3,69,03:05 PM,03:51 AM,08:17 AM,05:46 PM,6,7,10,7,38,52,78,0.0,1026,14,10,205,22,21643
2015-12-22,16,12,0.0,3.5,3,76,03:49 PM,04:58 AM,08:18 AM,05:46 PM,13,13,14,13,26,80,95,16.0,1017,16,8,212,15,21643
2015-12-23,18,13,0.0,3.5,4,83,04:38 PM,06:04 AM,08:18 AM,05:47 PM,15,16,16,16,31,91,96,7.1,1017,18,8,153,18,21643
2015-12-24,22,18,0.0,5.2,5,89,05:31 PM,07:08 AM,08:19 AM,05:47 PM,18,20,20,20,43,76,91,32.7,1017,22,8,205,25,21643
2015-12-25,21,18,0.0,3.5,4,96,06:28 PM,08:06 AM,08:19 AM,05:48 PM,18,19,19,19,19,92,95,11.2,1021,21,9,216,12,21643
2015-12-26,15,13,0.0,5.2,3,97,07:27 PM,08:58 AM,08:20 AM,05:48 PM,12,13,14,13,25,90,87,1.8,1027,15,9,58,17,21643
2015-12-27,21,12,0.0,8.7,4,90,08:27 PM,09:45 AM,08:20 AM,05:49 PM,14,16,16,16,33,49,89,4.0,1018,21,9,214,21,21643
2015-12-28,7,3,0.0,7.0,1,84,09:26 PM,10:25 AM,08:20 AM,05:50 PM,2,3,6,3,27,42,75,2.7,1019,7,10,247,16,21643
2015-12-29,14,4,0.0,5.2,3,77,10:24 PM,11:02 AM,08:21 AM,05:50 PM,8,9,11,9,21,55,86,1.3,1017,14,9,227,13,21643
2015-12-30,13,9,0.0,3.5,3,70,11:21 PM,11:35 AM,08:21 AM,05:51 PM,10,10,11,10,17,79,91,2.5,1022,13,8,106,10,21643
2015-12-31,12,7,0.0,5.2,3,63,No moonrise,12:05 PM,08:21 AM,05:52 PM,7,8,10,8,19,67,80,0.3,1020,12,10,209,13,21643
