origin_id;destination_id;entry_cost;network_cost;exit_cost;total_cost
Bella Vista;Bella Vista;0.0
Bella Vista;San Antonio de Itati;0.054470799712063735;1.005555295546798;0.03628475273959477;1.0963108479984565
Bella Vista;Corrientes;0.054470799712063735;0.9077048324237678;0.030538041502911253;0.9927136736387427
Bella Vista;Concepcion;0.054470799712063735;0.7490867397445287;0.044344418341996726;0.8479019577985891
Bella Vista;Curuzu Cuatia;0.054470799712063735;1.1578417817876776;0.013043633710993683;1.225356215210735
Bella Vista;Empedrado;0.054470799712063735;0.7254271201367585;0.024089193392238018;0.8039871132410602
Bella Vista;Esquina;0.054470799712063735;1.4497916832221664;0.07306215207499063;1.5773246350092207
Bella Vista;Alvear;0.054470799712063735;1.9203969119958924;0.06333877339356678;2.0382064851015227
Bella Vista;Caa Cati;0.054470799712063735;0.872790010206913;0.029152838794701923;0.9564136487136786
Bella Vista;Goya;0.054470799712063735;0.293678603627059;0.006937374917908766;0.3550867782570315
Bella Vista;Itati;
Bella Vista;Ituzaingo;0.054470799712063735;2.221940918135968;0.1139951889195061;2.390406906767538
Bella Vista;Santa Lucia;0.054470799712063735;0.21994957620468944;0.0316203964205029;0.3060407723372561
Bella Vista;Mburucuya;0.054470799712063735;0.5393699551837482;0.018546747711492784;0.6123875026073047
Bella Vista;Mercedes;0.054470799712063735;1.030087763581046;0.013034977708281822;1.0975935410013915
Bella Vista;Monte Caseros;0.054470799712063735;1.4053572098291753;0.043436585388421045;1.5032645949296601
Bella Vista;Paso de los Libres;0.054470799712063735;1.5954799669066158;0.04670775978752846;1.696658526406208
Bella Vista;Saladas;0.054470799712063735;0.27494905837345607;0.00999365107949903;0.33941350916501883
Bella Vista;San Cosme;0.054470799712063735;0.890815124741269;0.02988718181839342;0.9751731062717262
Bella Vista;San Luis del Palmar;0.054470799712063735;0.759567373001006;0.0472767290426213;0.8613149017556909
Bella Vista;La Cruz;0.054470799712063735;1.8519985569370216;0.004716441313145638;1.911185797962231
Bella Vista;San Miguel;0.054470799712063735;0.9345182711211674;0.024400684807480394;1.0133897556407114
Bella Vista;San Roque;0.054470799712063735;0.16709767431084643;0.04121788224444221;0.26278635626735236
Bella Vista;Santo Tome;0.054470799712063735;2.539685517713943;0.027707260857502938;2.62186357828351
Bella Vista;Sauce;0.054470799712063735;1.1397925226494952;0.02579341677988905;1.2200567391414479
San Antonio de Itati;Bella Vista;0.03628475273959477;1.005555295546798;0.054470799712063735;1.0963108479984565
San Antonio de Itati;San Antonio de Itati;0.0
San Antonio de Itati;Corrientes;0.03628475273959477;0.8415502935577418;0.030538041502911253;0.9083730878002478
San Antonio de Itati;Concepcion;0.03628475273959477;0.6450665437732046;0.044344418341996726;0.7256957148547961
San Antonio de Itati;Curuzu Cuatia;0.03628475273959477;2.0325323002279485;0.013043633710993683;2.081860686678537
San Antonio de Itati;Empedrado;0.03628475273959477;0.7792873810069753;0.024089193392238018;0.839661327138808
San Antonio de Itati;Esquina;0.03628475273959477;2.3244822016624376;0.07306215207499063;2.433829106477023
San Antonio de Itati;Alvear;0.03628475273959477;2.7950874304361633;0.06333877339356678;2.894710956569325
San Antonio de Itati;Caa Cati;0.03628475273959477;0.13276528533988496;0.029152838794701923;0.19820287687418167
San Antonio de Itati;Goya;0.03628475273959477;1.299233899173857;0.006937374917908766;1.3424560268313606
San Antonio de Itati;Itati;
San Antonio de Itati;Ituzaingo;0.03628475273959477;3.0966314365762395;0.1139951889195061;3.2469113782353403
San Antonio de Itati;Santa Lucia;0.03628475273959477;1.2255048717514874;0.0316203964205029;1.293410020911585
San Antonio de Itati;Mburucuya;0.03628475273959477;0.4661853403630498;0.018546747711492784;0.5210168408141373
San Antonio de Itati;Mercedes;0.03628475273959477;1.9047782820213166;0.013034977708281822;1.9540980124691933
San Antonio de Itati;Monte Caseros;0.03628475273959477;2.2800477282694462;0.043436585388421045;2.359769066397462
San Antonio de Itati;Paso de los Libres;0.03628475273959477;2.470170485346887;0.04670775978752846;2.5531629978740105
San Antonio de Itati;Saladas;0.03628475273959477;0.7306062371733419;0.00999365107949903;0.7768846409924357
San Antonio de Itati;San Cosme;0.03628475273959477;0.7074030439293463;0.02988718181839342;0.7735749784873345
San Antonio de Itati;San Luis del Palmar;0.03628475273959477;0.69341283413498;0.0472767290426213;0.776974315917196
San Antonio de Itati;La Cruz;0.03628475273959477;2.7266890753772928;0.004716441313145638;2.7676902694300334
San Antonio de Itati;San Miguel;0.03628475273959477;0.19449354625413925;0.024400684807480394;0.2551789838012144
San Antonio de Itati;San Roque;0.03628475273959477;1.0417881927511172;0.04121788224444221;1.1192908277351543
San Antonio de Itati;Santo Tome;0.03628475273959477;3.414376036154214;0.027707260857502938;3.478368049751312
San Antonio de Itati;Sauce;0.03628475273959477;2.014483041089766;0.02579341677988905;2.07656121060925
Corrientes;Bella Vista;0.030538041502911253;0.9077048324237678;0.054470799712063735;0.9927136736387427
Corrientes;San Antonio de Itati;0.030538041502911253;0.8415502935577418;0.03628475273959477;0.9083730878002478
Corrientes;Corrientes;0.0
Corrientes;Concepcion;0.030538041502911253;0.7050965374917152;0.044344418341996726;0.7799789973366232
Corrientes;Curuzu Cuatia;0.030538041502911253;1.9346818371049186;0.013043633710993683;1.9782635123188235
Corrientes;Empedrado;0.030538041502911253;0.36245532201231045;0.024089193392238018;0.4170825569074597
Corrientes;Esquina;0.030538041502911253;2.2266317385394077;0.07306215207499063;2.3302319321173095
Corrientes;Alvear;0.030538041502911253;2.697236967313133;0.06333877339356678;2.791113782209611
Corrientes;Caa Cati;0.030538041502911253;0.7087850082178568;0.029152838794701923;0.76847588851547
Corrientes;Goya;0.030538041502911253;1.2013834360508269;0.006937374917908766;1.2388588524716468
Corrientes;Itati;
Corrientes;Ituzaingo;0.030538041502911253;2.998780973453209;0.1139951889195061;3.1433142038756263
Corrientes;Santa Lucia;0.030538041502911253;1.1276544086284572;0.0316203964205029;1.1898128465518714
Corrientes;Mburucuya;0.030538041502911253;0.4953797529309348;0.018546747711492784;0.5444645421453388
Corrientes;Mercedes;0.030538041502911253;1.8069278188982865;0.013034977708281822;1.8505008381094796
Corrientes;Monte Caseros;0.030538041502911253;2.1821972651464163;0.043436585388421045;2.2561718920377487
Corrientes;Paso de los Libres;0.030538041502911253;2.3723200222238567;0.04670775978752846;2.4495658235142965
Corrientes;Saladas;0.030538041502911253;0.6327557740503117;0.00999365107949903;0.673287466632722
Corrientes;San Cosme;0.030538041502911253;0.1842731956429727;0.02988718181839342;0.24469841896427738
Corrientes;San Luis del Palmar;0.030538041502911253;0.14813745942276182;0.0472767290426213;0.2259522299682944
Corrientes;La Cruz;0.030538041502911253;2.6288386122542624;0.004716441313145638;2.6640930950703194
Corrientes;San Miguel;0.030538041502911253;0.7705132691321112;0.024400684807480394;0.8254519954425028
Corrientes;San Roque;0.030538041502911253;0.943937729628087;0.04121788224444221;1.0156936533754404
Corrientes;Santo Tome;0.030538041502911253;3.316525573031184;0.027707260857502938;3.374770875391598
Corrientes;Sauce;0.030538041502911253;1.9166325779667361;0.02579341677988905;1.9729640362495364
Concepcion;Bella Vista;0.044344418341996726;0.7490867397445288;0.054470799712063735;0.8479019577985892
Concepcion;San Antonio de Itati;0.044344418341996726;0.6450665437732046;0.03628475273959477;0.7256957148547961
Concepcion;Corrientes;0.044344418341996726;0.7050965374917152;0.030538041502911253;0.7799789973366232
Concepcion;Concepcion;0.0
Concepcion;Curuzu Cuatia;0.044344418341996726;1.7760637444256795;0.013043633710993683;1.8334517964786698
Concepcion;Empedrado;0.044344418341996726;0.5228188252047059;0.024089193392238018;0.5912524369389407
Concepcion;Esquina;0.044344418341996726;2.0680136458601686;0.07306215207499063;2.185420216277156
Concepcion;Alvear;0.044344418341996726;2.538618874633894;0.06333877339356678;2.6463020663694574
Concepcion;Caa Cati;0.044344418341996726;0.5123012584333196;0.029152838794701923;0.5857985155700183
Concepcion;Goya;0.044344418341996726;1.0427653433715878;0.006937374917908766;1.0940471366314932
Concepcion;Itati;
Concepcion;Ituzaingo;0.044344418341996726;2.84016288077397;0.1139951889195061;2.9985024880354727
Concepcion;Santa Lucia;0.044344418341996726;0.9690363159492182;0.0316203964205029;1.0450011307117177
Concepcion;Mburucuya;0.044344418341996726;0.20971678456078047;0.018546747711492784;0.27260795061426996
Concepcion;Mercedes;0.044344418341996726;1.6483097262190474;0.013034977708281822;1.705689122269326
Concepcion;Monte Caseros;0.044344418341996726;2.0235791724671772;0.043436585388421045;2.111360176197595
Concepcion;Paso de los Libres;0.044344418341996726;2.2137019295446176;0.04670775978752846;2.304754107674143
Concepcion;Saladas;0.044344418341996726;0.4741376813710727;0.00999365107949903;0.5284757507925685
Concepcion;San Cosme;0.044344418341996726;0.6882068298092164;0.02988718181839342;0.7624384299696066
Concepcion;San Luis del Palmar;0.044344418341996726;0.5569590780689534;0.0472767290426213;0.6485802254535714
Concepcion;La Cruz;0.044344418341996726;2.4702205195750233;0.004716441313145638;2.519281379230166
Concepcion;San Miguel;0.044344418341996726;0.574029519347574;0.024400684807480394;0.6427746224970511
Concepcion;San Roque;0.044344418341996726;0.785319636948848;0.04121788224444221;0.870881937535287
Concepcion;Santo Tome;0.044344418341996726;3.1579074803519447;0.027707260857502938;3.2299591595514445
Concepcion;Sauce;0.044344418341996726;1.758014485287497;0.02579341677988905;1.8281523204093828
Curuzu Cuatia;Bella Vista;0.013043633710993683;1.1578417817876778;0.054470799712063735;1.2253562152107351
Curuzu Cuatia;San Antonio de Itati;0.013043633710993683;2.0325323002279485;0.03628475273959477;2.081860686678537
Curuzu Cuatia;Corrientes;0.013043633710993683;1.9346818371049186;0.030538041502911253;1.9782635123188235
Curuzu Cuatia;Concepcion;0.013043633710993683;1.7760637444256793;0.044344418341996726;1.8334517964786696
Curuzu Cuatia;Curuzu Cuatia;0.0
Curuzu Cuatia;Empedrado;0.013043633710993683;1.7524041248179092;0.024089193392238018;1.7895369519211408
Curuzu Cuatia;Esquina;0.013043633710993683;0.7758686764507545;0.07306215207499063;0.8619744622367389
Curuzu Cuatia;Alvear;0.013043633710993683;0.890210548446094;0.06333877339356678;0.9665929555506545
Curuzu Cuatia;Caa Cati;0.013043633710993683;1.8997670148880637;0.029152838794701923;1.9419634873937592
Curuzu Cuatia;Goya;0.013043633710993683;1.451520385414737;0.006937374917908766;1.4715013940436392
Curuzu Cuatia;Itati;
Curuzu Cuatia;Ituzaingo;0.013043633710993683;1.6724271299373483;0.1139951889195061;1.799465952567848
Curuzu Cuatia;Santa Lucia;0.013043633710993683;1.3777913579923673;0.0316203964205029;1.4224553881238637
Curuzu Cuatia;Mburucuya;0.013043633710993683;1.566346959864899;0.018546747711492784;1.5979373412873854
Curuzu Cuatia;Mercedes;0.013043633710993683;0.7625882421914272;0.013034977708281822;0.7886668536107027
Curuzu Cuatia;Monte Caseros;0.013043633710993683;0.2475154280414977;0.043436585388421045;0.30399564714091243
Curuzu Cuatia;Paso de los Libres;0.013043633710993683;0.43763818511893837;0.04670775978752846;0.4973895786174605
Curuzu Cuatia;Saladas;0.013043633710993683;1.3019260630546068;0.00999365107949903;1.3249633478450995
Curuzu Cuatia;San Cosme;0.013043633710993683;1.9177921294224198;0.02988718181839342;1.9607229449518069
Curuzu Cuatia;San Luis del Palmar;0.013043633710993683;1.7865443776821566;0.0472767290426213;1.8468647404357714
Curuzu Cuatia;La Cruz;0.013043633710993683;0.8218121933872234;0.004716441313145638;0.8395722684113628
Curuzu Cuatia;San Miguel;0.013043633710993683;1.9614952758023179;0.024400684807480394;1.998939594320792
Curuzu Cuatia;San Roque;0.013043633710993683;0.9907441074768314;0.04121788224444221;1.0450056234322673
Curuzu Cuatia;Santo Tome;0.013043633710993683;1.9204500945566458;0.027707260857502938;1.9612009891251423
Curuzu Cuatia;Sauce;0.013043633710993683;0.465869515878083;0.02579341677988905;0.5047065663689657
Empedrado;Bella Vista;0.024089193392238018;0.7254271201367585;0.054470799712063735;0.8039871132410602
Empedrado;San Antonio de Itati;0.024089193392238018;0.7792873810069753;0.03628475273959477;0.839661327138808
Empedrado;Corrientes;0.024089193392238018;0.3624553220123104;0.030538041502911253;0.41708255690745966
Empedrado;Concepcion;0.024089193392238018;0.5228188252047059;0.044344418341996726;0.5912524369389407
Empedrado;Curuzu Cuatia;0.024089193392238018;1.7524041248179092;0.013043633710993683;1.7895369519211408
Empedrado;Empedrado;0.0
Empedrado;Esquina;0.024089193392238018;2.0443540262523983;0.07306215207499063;2.1415053717196266
Empedrado;Alvear;0.024089193392238018;2.5149592550261235;0.06333877339356678;2.602387221811928
Empedrado;Caa Cati;0.024089193392238018;0.6465220956670903;0.029152838794701923;0.6997641278540302
Empedrado;Goya;0.024089193392238018;1.0191057237638175;0.006937374917908766;1.0501322920739642
Empedrado;Itati;
Empedrado;Ituzaingo;0.024089193392238018;2.8165032611661998;0.1139951889195061;2.9545876434779434
Empedrado;Santa Lucia;0.024089193392238018;0.9453766963414479;0.0316203964205029;1.001086286154189
Empedrado;Mburucuya;0.024089193392238018;0.31310204064392544;0.018546747711492784;0.35573798174765625
Empedrado;Mercedes;0.024089193392238018;1.624650106611277;0.013034977708281822;1.661774277711797
Empedrado;Monte Caseros;0.024089193392238018;1.999919552859407;0.043436585388421045;2.067445331640066
Empedrado;Paso de los Libres;0.024089193392238018;2.1900423099368473;0.04670775978752846;2.2608392631166137
Empedrado;Saladas;0.024089193392238018;0.4504780617633024;0.00999365107949903;0.48456090623503945
Empedrado;San Cosme;0.024089193392238018;0.3756844151774344;0.02988718181839342;0.4296607903880658
Empedrado;San Luis del Palmar;0.024089193392238018;0.2143178625895486;0.0472767290426213;0.28568378502440794
Empedrado;La Cruz;0.024089193392238018;2.446560899967253;0.004716441313145638;2.4753665346726366
Empedrado;San Miguel;0.024089193392238018;0.7082503565813446;0.024400684807480394;0.756740234781063
Empedrado;San Roque;0.024089193392238018;0.7616600173410777;0.04121788224444221;0.826967092977758
Empedrado;Santo Tome;0.024089193392238018;3.1342478607441744;0.027707260857502938;3.1860443149939153
Empedrado;Sauce;0.024089193392238018;1.7343548656797267;0.02579341677988905;1.7842374758518538
Esquina;Bella Vista;0.07306215207499063;1.4497916832221664;0.054470799712063735;1.5773246350092207
Esquina;San Antonio de Itati;0.07306215207499063;2.324482201662437;0.03628475273959477;2.4338291064770226
Esquina;Corrientes;0.07306215207499063;2.226631738539407;0.030538041502911253;2.330231932117309
Esquina;Concepcion;0.07306215207499063;2.068013645860168;0.044344418341996726;2.1854202162771554
Esquina;Curuzu Cuatia;0.07306215207499063;0.7758686764507545;0.013043633710993683;0.8619744622367389
Esquina;Empedrado;0.07306215207499063;2.044354026252398;0.024089193392238018;2.141505371719626
Esquina;Esquina;0.0
Esquina;Alvear;0.07306215207499063;1.6660792248968488;0.06333877339356678;1.8024801503654062
Esquina;Caa Cati;0.07306215207499063;2.191716916322552;0.029152838794701923;2.2939319071922446
Esquina;Goya;0.07306215207499063;1.7434702868492256;0.006937374917908766;1.8234698138421248
Esquina;Itati;
Esquina;Ituzaingo;0.07306215207499063;2.2463912981808383;0.1139951889195061;2.4334486391753347
Esquina;Santa Lucia;0.07306215207499063;1.669741259426856;0.0316203964205029;1.7744238079223493
Esquina;Mburucuya;0.07306215207499063;1.8582968612993875;0.018546747711492784;1.949905761085871
Esquina;Mercedes;0.07306215207499063;1.054538143625916;0.013034977708281822;1.1406352734091885
Esquina;Monte Caseros;0.07306215207499063;1.0233841044922523;0.043436585388421045;1.139882841955664
Esquina;Paso de los Libres;0.07306215207499063;1.213506861569693;0.04670775978752846;1.333276773432212
Esquina;Saladas;0.07306215207499063;1.5938759644890954;0.00999365107949903;1.676931767643585
Esquina;San Cosme;0.07306215207499063;2.2097420308569085;0.02988718181839342;2.3126913647502922
Esquina;San Luis del Palmar;0.07306215207499063;2.0784942791166454;0.0472767290426213;2.1988331602342575
Esquina;La Cruz;0.07306215207499063;1.597680869837978;0.004716441313145638;1.6754594632261144
Esquina;San Miguel;0.07306215207499063;2.2534451772368063;0.024400684807480394;2.3509080141192773
Esquina;San Roque;0.07306215207499063;1.2826940089113201;0.04121788224444221;1.396974043230753
Esquina;Santo Tome;0.07306215207499063;2.564135897758813;0.027707260857502938;2.6649053106913065
Esquina;Sauce;0.07306215207499063;0.30999916057267146;0.02579341677988905;0.40885472942755113
Alvear;Bella Vista;0.06333877339356678;1.9203969119958924;0.054470799712063735;2.038206485101523
Alvear;San Antonio de Itati;0.06333877339356678;2.7950874304361637;0.03628475273959477;2.8947109565693254
Alvear;Corrientes;0.06333877339356678;2.6972369673131333;0.030538041502911253;2.7911137822096115
Alvear;Concepcion;0.06333877339356678;2.5386188746338942;0.044344418341996726;2.646302066369458
Alvear;Curuzu Cuatia;0.06333877339356678;0.8902105484460943;0.013043633710993683;0.9665929555506547
Alvear;Empedrado;0.06333877339356678;2.514959255026124;0.024089193392238018;2.6023872218119286
Alvear;Esquina;0.06333877339356678;1.6660792248968488;0.07306215207499063;1.8024801503654062
Alvear;Alvear;0.0
Alvear;Caa Cati;0.06333877339356678;2.6623221450962786;0.029152838794701923;2.7548137572845475
Alvear;Goya;0.06333877339356678;2.2140755156229512;0.006937374917908766;2.284351663934427
Alvear;Itati;
Alvear;Ituzaingo;0.06333877339356678;0.7822165814912544;0.1139951889195061;0.9595505438043272
Alvear;Santa Lucia;0.06333877339356678;2.140346488200582;0.0316203964205029;2.2353056580146515
Alvear;Mburucuya;0.06333877339356678;2.3289020900731137;0.018546747711492784;2.4107876111781734
Alvear;Mercedes;0.06333877339356678;0.8903091484148468;0.013034977708281822;0.9666828995166953
Alvear;Monte Caseros;0.06333877339356678;0.7992030599610361;0.043436585388421045;0.905978418743024
Alvear;Paso de los Libres;0.06333877339356678;0.4525723633271558;0.04670775978752846;0.562618896508251
Alvear;Saladas;0.06333877339356678;2.0644811932628215;0.00999365107949903;2.1378136177358873
Alvear;San Cosme;0.06333877339356678;2.6803472596306346;0.02988718181839342;2.7735732148425947
Alvear;San Luis del Palmar;0.06333877339356678;2.5490995078903715;0.0472767290426213;2.65971501032656
Alvear;La Cruz;0.06333877339356678;0.06839835505887065;0.004716441313145638;0.13645356976558307
Alvear;San Miguel;0.06333877339356678;2.724050406010533;0.024400684807480394;2.81178986421158
Alvear;San Roque;0.06333877339356678;1.753299237685046;0.04121788224444221;1.8578558933230551
Alvear;Santo Tome;0.06333877339356678;1.0302395461105518;0.027707260857502938;1.1212855803616215
