origin_id;destination_id;entry_cost;network_cost;exit_cost;total_cost
Alvear;Sauce;0.06333877339356678;1.3560800643241775;0.02579341677988905;1.4452122544976334
Caa Cati;Bella Vista;0.029152838794701923;0.872790010206913;0.054470799712063735;0.9564136487136786
Caa Cati;San Antonio de Itati;0.029152838794701923;0.13276528533988496;0.03628475273959477;0.19820287687418167
Caa Cati;Corrientes;0.029152838794701923;0.7087850082178568;0.030538041502911253;0.76847588851547
Caa Cati;Concepcion;0.029152838794701923;0.5123012584333196;0.044344418341996726;0.5857985155700183
Caa Cati;Curuzu Cuatia;0.029152838794701923;1.8997670148880639;0.013043633710993683;1.9419634873937595
Caa Cati;Empedrado;0.029152838794701923;0.6465220956670904;0.024089193392238018;0.6997641278540303
Caa Cati;Esquina;0.029152838794701923;2.191716916322553;0.07306215207499063;2.2939319071922455
Caa Cati;Alvear;0.029152838794701923;2.662322145096278;0.06333877339356678;2.754813757284547
Caa Cati;Caa Cati;0.0
Caa Cati;Goya;0.029152838794701923;1.1664686138339722;0.006937374917908766;1.2025588275465828
Caa Cati;Itati;
Caa Cati;Ituzaingo;0.029152838794701923;2.9638661512363544;0.1139951889195061;3.1070141789505623
Caa Cati;Santa Lucia;0.029152838794701923;1.0927395864116025;0.0316203964205029;1.1535128216268073
Caa Cati;Mburucuya;0.029152838794701923;0.33342005502316485;0.018546747711492784;0.38111964152935957
Caa Cati;Mercedes;0.029152838794701923;1.7720129966814318;0.013034977708281822;1.8142008131844156
Caa Cati;Monte Caseros;0.029152838794701923;2.147282442929561;0.043436585388421045;2.2198718671126842
Caa Cati;Paso de los Libres;0.029152838794701923;2.337405200007002;0.04670775978752846;2.4132657985892325
Caa Cati;Saladas;0.029152838794701923;0.597840951833457;0.00999365107949903;0.6369874417076579
Caa Cati;San Cosme;0.029152838794701923;0.5746377585894614;0.02988718181839342;0.6336777792025567
Caa Cati;San Luis del Palmar;0.029152838794701923;0.560647548795095;0.0472767290426213;0.6370771166324182
Caa Cati;La Cruz;0.029152838794701923;2.5939237900374077;0.004716441313145638;2.6277930701452554
Caa Cati;San Miguel;0.029152838794701923;0.0617282609142543;0.024400684807480394;0.11528178451643661
Caa Cati;San Roque;0.029152838794701923;0.9090229074112323;0.04121788224444221;0.9793936284503764
Caa Cati;Santo Tome;0.029152838794701923;3.281610750814329;0.027707260857502938;3.338470850466534
Caa Cati;Sauce;0.029152838794701923;1.8817177557498814;0.02579341677988905;1.9366640113244724
Goya;Bella Vista;0.006937374917908766;0.293678603627059;0.054470799712063735;0.3550867782570315
Goya;San Antonio de Itati;0.006937374917908766;1.2992338991738572;0.03628475273959477;1.3424560268313608
Goya;Corrientes;0.006937374917908766;1.2013834360508269;0.030538041502911253;1.2388588524716468
Goya;Concepcion;0.006937374917908766;1.0427653433715878;0.044344418341996726;1.0940471366314932
Goya;Curuzu Cuatia;0.006937374917908766;1.451520385414737;0.013043633710993683;1.4715013940436392
Goya;Empedrado;0.006937374917908766;1.0191057237638175;0.024089193392238018;1.0501322920739642
Goya;Esquina;0.006937374917908766;1.7434702868492258;0.07306215207499063;1.823469813842125
Goya;Alvear;0.006937374917908766;2.2140755156229512;0.06333877339356678;2.284351663934427
Goya;Caa Cati;0.006937374917908766;1.1664686138339722;0.029152838794701923;1.2025588275465828
Goya;Goya;0.0
Goya;Itati;
Goya;Ituzaingo;0.006937374917908766;2.5156195217630275;0.1139951889195061;2.6365520856004423
Goya;Santa Lucia;0.006937374917908766;0.07372902742236959;0.0316203964205029;0.11228679876078126
Goya;Mburucuya;0.006937374917908766;0.8330485588108072;0.018546747711492784;0.8585326814402088
Goya;Mercedes;0.006937374917908766;1.3237663672081048;0.013034977708281822;1.3437387198342954
Goya;Monte Caseros;0.006937374917908766;1.6990358134562347;0.043436585388421045;1.7494097737625645
Goya;Paso de los Libres;0.006937374917908766;1.889158570533675;0.04670775978752846;1.9428037052391123
Goya;Saladas;0.006937374917908766;0.5686276620005151;0.00999365107949903;0.5855586879979229
Goya;San Cosme;0.006937374917908766;1.1844937283683281;0.02988718181839342;1.2213182851046303
Goya;San Luis del Palmar;0.006937374917908766;1.0532459766280649;0.0472767290426213;1.1074600805885948
Goya;La Cruz;0.006937374917908766;2.1456771605640808;0.004716441313145638;2.1573309767951354
Goya;San Miguel;0.006937374917908766;1.2281968747482264;0.024400684807480394;1.2595349344736155
Goya;San Roque;0.006937374917908766;0.46077627793790543;0.04121788224444221;0.5089315351002563
Goya;Santo Tome;0.006937374917908766;2.833364121341002;0.027707260857502938;2.868008757116414
Goya;Sauce;0.006937374917908766;1.4334711262765545;0.02579341677988905;1.4662019179743522
Itati;Bella Vista;
Itati;San Antonio de Itati;
Itati;Corrientes;
Itati;Concepcion;
Itati;Curuzu Cuatia;
Itati;Empedrado;
Itati;Esquina;
Itati;Alvear;
Itati;Caa Cati;
Itati;Goya;
Itati;Itati;0.0
Itati;Ituzaingo;
Itati;Santa Lucia;
Itati;Mburucuya;
Itati;Mercedes;
Itati;Monte Caseros;
Itati;Paso de los Libres;
Itati;Saladas;
Itati;San Cosme;
Itati;San Luis del Palmar;
Itati;La Cruz;
Itati;San Miguel;
Itati;San Roque;
Itati;Santo Tome;
Itati;Sauce;
Ituzaingo;Bella Vista;0.1139951889195061;2.2219409181359686;0.054470799712063735;2.3904069067675384
Ituzaingo;San Antonio de Itati;0.1139951889195061;3.0966314365762395;0.03628475273959477;3.2469113782353403
Ituzaingo;Corrientes;0.1139951889195061;2.998780973453209;0.030538041502911253;3.1433142038756263
Ituzaingo;Concepcion;0.1139951889195061;2.84016288077397;0.044344418341996726;2.9985024880354727
Ituzaingo;Curuzu Cuatia;0.1139951889195061;1.6724271299373485;0.013043633710993683;1.7994659525678482
Ituzaingo;Empedrado;0.1139951889195061;2.8165032611661998;0.024089193392238018;2.9545876434779434
Ituzaingo;Esquina;0.1139951889195061;2.2463912981808383;0.07306215207499063;2.4334486391753347
Ituzaingo;Alvear;0.1139951889195061;0.7822165814912545;0.06333877339356678;0.9595505438043274
Ituzaingo;Caa Cati;0.1139951889195061;2.9638661512363544;0.029152838794701923;3.1070141789505623
Ituzaingo;Goya;0.1139951889195061;2.5156195217630275;0.006937374917908766;2.6365520856004423
Ituzaingo;Itati;
Ituzaingo;Ituzaingo;0.0
Ituzaingo;Santa Lucia;0.1139951889195061;2.441890494340658;0.0316203964205029;2.587506079680667
Ituzaingo;Mburucuya;0.1139951889195061;2.6304460962131895;0.018546747711492784;2.7629880328441883
Ituzaingo;Mercedes;0.1139951889195061;1.191853154554922;0.013034977708281822;1.31888332118271
Ituzaingo;Monte Caseros;0.1139951889195061;1.5814196414522907;0.043436585388421045;1.738851415760218
Ituzaingo;Paso de los Libres;0.1139951889195061;1.2347889448184104;0.04670775978752846;1.395491893525445
Ituzaingo;Saladas;0.1139951889195061;2.3660251994028973;0.00999365107949903;2.490014039401902
Ituzaingo;San Cosme;0.1139951889195061;2.9818912657707104;0.02988718181839342;3.1257736365086095
Ituzaingo;San Luis del Palmar;0.1139951889195061;2.8506435140304474;0.0472767290426213;3.0119154319925747
Ituzaingo;La Cruz;0.1139951889195061;0.8506149365501252;0.004716441313145638;0.969326566782777
Ituzaingo;San Miguel;0.1139951889195061;3.0255944121506086;0.024400684807480394;3.163990285877595
Ituzaingo;San Roque;0.1139951889195061;2.054843243825122;0.04121788224444221;2.2100563149890697
Ituzaingo;Santo Tome;0.1139951889195061;0.7137496272722612;0.027707260857502938;0.8554520770492703
Ituzaingo;Sauce;0.1139951889195061;1.9363921376081665;0.02579341677988905;2.0761807433075616
Santa Lucia;Bella Vista;0.0316203964205029;0.2199495762046894;0.054470799712063735;0.3060407723372561
Santa Lucia;San Antonio de Itati;0.0316203964205029;1.2255048717514878;0.03628475273959477;1.2934100209115855
Santa Lucia;Corrientes;0.0316203964205029;1.1276544086284574;0.030538041502911253;1.1898128465518716
Santa Lucia;Concepcion;0.0316203964205029;0.9690363159492182;0.044344418341996726;1.045001130711718
Santa Lucia;Curuzu Cuatia;0.0316203964205029;1.377791357992367;0.013043633710993683;1.4224553881238635
Santa Lucia;Empedrado;0.0316203964205029;0.945376696341448;0.024089193392238018;1.001086286154189
Santa Lucia;Esquina;0.0316203964205029;1.669741259426856;0.07306215207499063;1.7744238079223493
Santa Lucia;Alvear;0.0316203964205029;2.140346488200582;0.06333877339356678;2.2353056580146515
Santa Lucia;Caa Cati;0.0316203964205029;1.0927395864116027;0.029152838794701923;1.1535128216268076
Santa Lucia;Goya;0.0316203964205029;0.07372902742236959;0.006937374917908766;0.11228679876078126
Santa Lucia;Itati;
Santa Lucia;Ituzaingo;0.0316203964205029;2.4418904943406576;0.1139951889195061;2.5875060796806664
Santa Lucia;Santa Lucia;0.0
Santa Lucia;Mburucuya;0.0316203964205029;0.7593195313884378;0.018546747711492784;0.8094866755204334
Santa Lucia;Mercedes;0.0316203964205029;1.2500373397857352;0.013034977708281822;1.29469271391452
Santa Lucia;Monte Caseros;0.0316203964205029;1.6253067860338648;0.043436585388421045;1.7003637678427888
Santa Lucia;Paso de los Libres;0.0316203964205029;1.8154295431113052;0.04670775978752846;1.8937576993193366
Santa Lucia;Saladas;0.0316203964205029;0.4948986345781456;0.00999365107949903;0.5365126820781475
Santa Lucia;San Cosme;0.0316203964205029;1.1107647009459587;0.02988718181839342;1.172272279184855
Santa Lucia;San Luis del Palmar;0.0316203964205029;0.9795169492056955;0.0472767290426213;1.0584140746688198
Santa Lucia;La Cruz;0.0316203964205029;2.0719481331417113;0.004716441313145638;2.10828497087536
Santa Lucia;San Miguel;0.0316203964205029;1.154467847325857;0.024400684807480394;1.2104889285538403
Santa Lucia;San Roque;0.0316203964205029;0.38704725051553585;0.04121788224444221;0.459885529180481
Santa Lucia;Santo Tome;0.0316203964205029;2.7596350939186323;0.027707260857502938;2.818962751196638
Santa Lucia;Sauce;0.0316203964205029;1.3597420988541846;0.02579341677988905;1.4171559120545765
Mburucuya;Bella Vista;0.018546747711492784;0.5393699551837483;0.054470799712063735;0.6123875026073048
Mburucuya;San Antonio de Itati;0.018546747711492784;0.4661853403630498;0.03628475273959477;0.5210168408141373
Mburucuya;Corrientes;0.018546747711492784;0.4953797529309347;0.030538041502911253;0.5444645421453388
Mburucuya;Concepcion;0.018546747711492784;0.20971678456078044;0.044344418341996726;0.27260795061426996
Mburucuya;Curuzu Cuatia;0.018546747711492784;1.566346959864899;0.013043633710993683;1.5979373412873854
Mburucuya;Empedrado;0.018546747711492784;0.31310204064392544;0.024089193392238018;0.35573798174765625
Mburucuya;Esquina;0.018546747711492784;1.8582968612993878;0.07306215207499063;1.949905761085871
Mburucuya;Alvear;0.018546747711492784;2.328902090073113;0.06333877339356678;2.410787611178173
Mburucuya;Caa Cati;0.018546747711492784;0.33342005502316485;0.029152838794701923;0.38111964152935957
Mburucuya;Goya;0.018546747711492784;0.8330485588108074;0.006937374917908766;0.858532681440209
Mburucuya;Itati;
Mburucuya;Ituzaingo;0.018546747711492784;2.6304460962131895;0.1139951889195061;2.7629880328441883
Mburucuya;Santa Lucia;0.018546747711492784;0.7593195313884378;0.0316203964205029;0.8094866755204334
Mburucuya;Mburucuya;0.0
Mburucuya;Mercedes;0.018546747711492784;1.4385929416582668;0.013034977708281822;1.4701746670780416
Mburucuya;Monte Caseros;0.018546747711492784;1.8138623879063966;0.043436585388421045;1.8758457210063106
Mburucuya;Paso de los Libres;0.018546747711492784;2.003985144983837;0.04670775978752846;2.0692396524828585
Mburucuya;Saladas;0.018546747711492784;0.2644208968102922;0.00999365107949903;0.292961295601284
Mburucuya;San Cosme;0.018546747711492784;0.478490045248436;0.02988718181839342;0.5269239747783222
Mburucuya;San Luis del Palmar;0.018546747711492784;0.34724229350817293;0.0472767290426213;0.413065770262287
Mburucuya;La Cruz;0.018546747711492784;2.2605037350142427;0.004716441313145638;2.2837669240388814
Mburucuya;San Miguel;0.018546747711492784;0.39514831593741917;0.024400684807480394;0.4380957484563923
Mburucuya;San Roque;0.018546747711492784;0.5756028523880675;0.04121788224444221;0.6353674823440025
Mburucuya;Santo Tome;0.018546747711492784;2.948190695791164;0.027707260857502938;2.99444470436016
Mburucuya;Sauce;0.018546747711492784;1.5482977007267165;0.02579341677988905;1.5926378652180984
Mercedes;Bella Vista;0.013034977708281822;1.030087763581046;0.054470799712063735;1.0975935410013915
Mercedes;San Antonio de Itati;0.013034977708281822;1.9047782820213164;0.03628475273959477;1.9540980124691931
Mercedes;Corrientes;0.013034977708281822;1.8069278188982865;0.030538041502911253;1.8505008381094796
Mercedes;Concepcion;0.013034977708281822;1.6483097262190471;0.044344418341996726;1.7056891222693258
Mercedes;Curuzu Cuatia;0.013034977708281822;0.7625882421914272;0.013043633710993683;0.7886668536107027
Mercedes;Empedrado;0.013034977708281822;1.624650106611277;0.024089193392238018;1.661774277711797
Mercedes;Esquina;0.013034977708281822;1.0545381436259162;0.07306215207499063;1.1406352734091887
Mercedes;Alvear;0.013034977708281822;0.8903091484148467;0.06333877339356678;0.9666828995166952
Mercedes;Caa Cati;0.013034977708281822;1.7720129966814315;0.029152838794701923;1.8142008131844154
Mercedes;Goya;0.013034977708281822;1.323766367208105;0.006937374917908766;1.3437387198342956
Mercedes;Itati;
Mercedes;Ituzaingo;0.013034977708281822;1.1918531545549222;0.1139951889195061;1.3188833211827102
Mercedes;Santa Lucia;0.013034977708281822;1.2500373397857354;0.0316203964205029;1.2946927139145201
Mercedes;Mburucuya;0.013034977708281822;1.4385929416582668;0.018546747711492784;1.4701746670780413
Mercedes;Mercedes;0.0
Mercedes;Monte Caseros;0.013034977708281822;1.010103670232925;0.043436585388421045;1.066575233329628
Mercedes;Paso de los Libres;0.013034977708281822;1.2002264273103656;0.04670775978752846;1.259969164806176
Mercedes;Saladas;0.013034977708281822;1.1741720448479747;0.00999365107949903;1.1972006736357557
Mercedes;San Cosme;0.013034977708281822;1.7900381112157877;0.02988718181839342;1.832960270742463
Mercedes;San Luis del Palmar;0.013034977708281822;1.6587903594755244;0.0472767290426213;1.7191020662264276
Mercedes;La Cruz;0.013034977708281822;0.821910793355976;0.004716441313145638;0.8396622123774035
Mercedes;San Miguel;0.013034977708281822;1.8337412575956857;0.024400684807480394;1.871176920111448
Mercedes;San Roque;0.013034977708281822;0.8629900892701995;0.04121788224444221;0.9172429492229235
Mercedes;Santo Tome;0.013034977708281822;1.5095977541328978;0.027707260857502938;1.5503399926986825
Mercedes;Sauce;0.013034977708281822;0.7445389830532446;0.02579341677988905;0.7833673775414154
Monte Caseros;Bella Vista;0.043436585388421045;1.4053572098291751;0.054470799712063735;1.50326459492966
Monte Caseros;San Antonio de Itati;0.043436585388421045;2.2800477282694462;0.03628475273959477;2.359769066397462
Monte Caseros;Corrientes;0.043436585388421045;2.182197265146416;0.030538041502911253;2.2561718920377483
Monte Caseros;Concepcion;0.043436585388421045;2.023579172467177;0.044344418341996726;2.1113601761975946
Monte Caseros;Curuzu Cuatia;0.043436585388421045;0.2475154280414977;0.013043633710993683;0.30399564714091243
Monte Caseros;Empedrado;0.043436585388421045;1.9999195528594065;0.024089193392238018;2.0674453316400654
Monte Caseros;Esquina;0.043436585388421045;1.0233841044922523;0.07306215207499063;1.139882841955664
Monte Caseros;Alvear;0.043436585388421045;0.799203059961036;0.06333877339356678;0.9059784187430239
Monte Caseros;Caa Cati;0.043436585388421045;2.147282442929561;0.029152838794701923;2.2198718671126842
Monte Caseros;Goya;0.043436585388421045;1.6990358134562342;0.006937374917908766;1.749409773762564
Monte Caseros;Itati;
Monte Caseros;Ituzaingo;0.043436585388421045;1.5814196414522903;0.1139951889195061;1.7388514157602175
Monte Caseros;Santa Lucia;0.043436585388421045;1.6253067860338646;0.0316203964205029;1.7003637678427885
Monte Caseros;Mburucuya;0.043436585388421045;1.8138623879063962;0.018546747711492784;1.8758457210063102
Monte Caseros;Mercedes;0.043436585388421045;1.010103670232925;0.013034977708281822;1.066575233329628
Monte Caseros;Monte Caseros;0.0
Monte Caseros;Paso de los Libres;0.043436585388421045;0.3466306966338804;0.04670775978752846;0.4367750418098299
Monte Caseros;Saladas;0.043436585388421045;1.549441491096104;0.00999365107949903;1.6028717275640243
Monte Caseros;San Cosme;0.043436585388421045;2.165307557463917;0.02988718181839342;2.2386313246707314
Monte Caseros;San Luis del Palmar;0.043436585388421045;2.034059805723654;0.0472767290426213;2.1247731201546967
Monte Caseros;La Cruz;0.043436585388421045;0.7308047049021654;0.004716441313145638;0.778957731603732
Monte Caseros;San Miguel;0.043436585388421045;2.2090107038438154;0.024400684807480394;2.276847974039717
Monte Caseros;San Roque;0.043436585388421045;1.2382595355183288;0.04121788224444221;1.3229140031511921
Monte Caseros;Santo Tome;0.043436585388421045;1.8294426060715878;0.027707260857502938;1.9005864523175118
Monte Caseros;Sauce;0.043436585388421045;0.7133849439195807;0.02579341677988905;0.7826149460878908
Paso de los Libres;Bella Vista;0.04670775978752846;1.595479966906616;0.054470799712063735;1.6966585264062082
Paso de los Libres;San Antonio de Itati;0.04670775978752846;2.470170485346887;0.03628475273959477;2.5531629978740105
Paso de los Libres;Corrientes;0.04670775978752846;2.3723200222238567;0.030538041502911253;2.4495658235142965
Paso de los Libres;Concepcion;0.04670775978752846;2.2137019295446176;0.044344418341996726;2.304754107674143
Paso de los Libres;Curuzu Cuatia;0.04670775978752846;0.4376381851189383;0.013043633710993683;0.49738957861746047
Paso de los Libres;Empedrado;0.04670775978752846;2.1900423099368473;0.024089193392238018;2.2608392631166137
Paso de los Libres;Esquina;0.04670775978752846;1.2135068615696927;0.07306215207499063;1.3332767734322117
Paso de los Libres;Alvear;0.04670775978752846;0.4525723633271558;0.06333877339356678;0.562618896508251
Paso de los Libres;Caa Cati;0.04670775978752846;2.337405200007002;0.029152838794701923;2.4132657985892325
Paso de los Libres;Goya;0.04670775978752846;1.889158570533675;0.006937374917908766;1.9428037052391123
Paso de los Libres;Itati;
Paso de los Libres;Ituzaingo;0.04670775978752846;1.2347889448184102;0.1139951889195061;1.3954918935254448
Paso de los Libres;Santa Lucia;0.04670775978752846;1.8154295431113054;0.0316203964205029;1.8937576993193368
Paso de los Libres;Mburucuya;0.04670775978752846;2.003985144983837;0.018546747711492784;2.0692396524828585
Paso de los Libres;Mercedes;0.04670775978752846;1.2002264273103653;0.013034977708281822;1.2599691648061757
Paso de los Libres;Monte Caseros;0.04670775978752846;0.3466306966338804;0.043436585388421045;0.4367750418098299
Paso de los Libres;Paso de los Libres;0.0
Paso de los Libres;Saladas;0.04670775978752846;1.739564248173545;0.00999365107949903;1.7962656590405726
Paso de los Libres;San Cosme;0.04670775978752846;2.355430314541358;0.02988718181839342;2.4320252561472797
Paso de los Libres;San Luis del Palmar;0.04670775978752846;2.224182562801095;0.0472767290426213;2.318167051631245
Paso de los Libres;La Cruz;0.04670775978752846;0.3841740082682851;0.004716441313145638;0.4355982093689592
